SingleOrMultiDose	MULTI_DOSE
ActiveOrPassivePhase	DO_ACTIVE_AND_PASSIVE
MildAndSevere	TREATED_SEPARATELY
ModellingHospitalized	0
AugMH_or_Gibbs	GIBBS_AUG
ModelVariant	VAC_SILENT
DataFilename	Data\\SimData_Severe.txt
PS_Ks_Multiply_AM_Ks	1
EffNegWane	NO_WANE
LinKnts	0
SerotypeString	
SFU	1
SimulatedAnnealing	0
FitWaningRate	0
SS_VEs	1
SS_Ks	0
SS_KAM_0	1
SS_KAM_2	1
SS_KPS_0	1
SS_KPS_1	1
SS_KPS_2	1
SType_Equiv	0
HillWaning	0
Weighting_Pass_Sev	0
PS_Weight	0.1
ASVE	CATEGORICAL
SSASVE_Additive	1
AS_Haz	CATEGORICAL
AS_Haz_AdditionalKnots	0
AS_VE_Homogeneous	0
ASVE_OnlyOneSeroStatus	0
ASVE_BS	0
ASVE_AdditionalKnots	0
AS_Waning	INDEPENDENT
AS_Waning_OnlyOneSeroStatus	0
AS_Waning_OneSeroBS	0
AS_Waning_KnotSet	0
AS_Waning_Homogeneous	0
PSVEs	0
AdjHaz	1
AdjHazFitted	1
Fixed_Severe_RelRisks	1
FSKs_Ratio_SetNum	2
Include_Late_Cases	0
Empirical_SeroPrevs	0
FakeExtObs	0
PooledTrials	0
ResidEffs	0
AllDosesRequired_SNeg	0
AllDosesRequired_SNeg_AgeGroup1	0
AllDosesRequired_SNeg_AgeGroup2	0
AllDosesRequired_SNeg_AgeGroup3	0
AllDosesRequired_SNeg_AgeGroup4	0
AllDosesRequired_SNeg_AgeGroup5	0
AllDosesRequired_SPos	0
AllDosesRequired_SPos_AgeGroup1	0
AllDosesRequired_SPos_AgeGroup2	0
AllDosesRequired_SPos_AgeGroup3	0
AllDosesRequired_SPos_AgeGroup4	0
AllDosesRequired_SPos_AgeGroup5	0
SingleEff	0
AreWeAugmenting	1
ExtImSub	IGNORED
ParamRangeFileName	prs1_2
PooledCountries	0
OutputStringExtra	
OutputStringExtra_PrevChain	
AreWeFittingParameters	1
AreWeCalculatingSeroPrevs	1
Run_MCMC	1
HazRatiosOnly	0
WBIC_RunOnly	0
Do_WBIC_Runs	1
BaselinePartition	0
StartFromPreviousChain	0
StartFromPreviousChain_Aug	0
AddOutputStringExtraToOldChains	0
AgeEffectsSame_Waning	0
AgeEffectsSame_VE	0
Single_SNeg_Eff	0
Single_SPos_Eff	0
Which_SNeg_SeroFitsAll	0
Which_SPos_SeroFitsAll	0
RelRisksSameBtwSerotypes	0
Which_Sero_FitsAll	0
BurnIn	100000
No_Iterations	1100000
WBIC_BurnIn	200000
WBIC_No_Iterations	1200000
WhenToFlipTemperatureBack	0
UseSyntheticData	0
RandomCases	0
RandCase_Seed	448712963
OutputStringForOldChainInput_Aug	
OldChainFileNamePrefix_Aug	FinalState_AugData
Calc_SCsARsHRPs_Any	1
Calc_SCsARsHRPs_MeanAndCrIs	1
Calc_SCsARsHRPs_ModalMaxLike	1
WBIC_Calc_SCsARsHRPs_Any	1
WBIC_Calc_SCsARsHRPs_ModalMaxLike	0
WBIC_Calc_SCsARsHRPs_MeanAndCrIs	1
KA_0	0.8
KA_1	1
KA_2	0.2
KH_0	0.06
KH_1	0.17
KH_2	0.04
PosEfficacy	0.5
NegEfficacy	0.27
PosWaning	5.1
NegWaning	5.2
Hosp_K_mult	0.5
Initial_Halflife_Hill	2
Initial_Power_Hill	2
Initial_Halflife_ASVE	2
Initial_Power_ASVE	2
Initial_Prop_ASVE	0
Initial_Halflife_AS_Haz	2
Initial_Power_AS_Haz	2
Initial_Prop_AS_Haz	0
Initial_Halflife_AS_Waning	8
Initial_Power_AS_Waning	10
Initial_AS_Prime_PropIndptAge_SNeg	0
Initial_AS_Prime_PropIndptAge_SPos	0
Initial_AS_Prime_SNeg_rate	5
Initial_AS_Prime_SPos_rate	5
FitAllCountries	1
Fit_c0	1
Fit_c1	1
Fit_c2	1
Fit_c3	1
Fit_c4	1
Fit_c5	1
Fit_c6	1
Fit_c7	1
Fit_c8	1
Fit_c9	1
FitAllGlobalParams	1
Skip_KA_0	0
Skip_KA_2	0
Skip_KH_0	0
Skip_KH_1	0
Skip_KH_2	0
Skip_PosEfficacies	0
Skip_NegEfficacies	0
Skip_NegWaning	0
Skip_NegWaning_HLife	0
Skip_NegWaning_Power	0
Skip_PosWaning	0
Skip_PosWaning_HLife	0
Skip_PosWaning_Power	0
Skip_qvals	0
SkipRelativeRisks	0
SkipKnots	0
SkipHistHazards	0
Skip_Hosp_Mult	0
Skip_Rhos	0
Skip_BS_BaseHazMult	0
Skip_All_ASVEs	0
Skip_ASVEsPowers	0
Skip_ASVE_Halflives	0
Skip_ASVE_Props	0
Skip_SNeg_ASVEs	0
Skip_SPos_ASVEs	0
Skip_All_AS_Haz	0
Skip_AS_Haz_Powers	0
Skip_AS_Haz_Halflives	0
Skip_AS_Haz_Props	0
Skip_AS_Prime_All	0
Skip_AS_Prime_SNegRate	0
Skip_AS_Prime_SPosRate	0
Skip_AS_Prime_SNegProp	0
Skip_AS_Prime_SPosProp	0
